#TYPE Selected.System.IO.DirectoryInfo
"FullName","Mode"
"C:\Mippel\PowerShell\Tmp\Bamse.Och.Tjuvstaden.2014.Swedish.480p.Dvd.Ac3-YstaJeppa","da---"
"C:\Mippel\PowerShell\Tmp\The.Walking.Dead.S05E15.PROPER.HDTV.x264-BATV[ettv]","da---"
"C:\Mippel\PowerShell\Tmp\The.Blacklist.S02E12.HDTV.x264-LOL[ettv]","da---"
"C:\Mippel\PowerShell\Tmp\The.Blacklist.S02E14.HDTV.x264-LOL[ettv]","da---"
"C:\Mippel\PowerShell\Tmp\The.Blacklist.S02E15.HDTV.x264-LOL[ettv]","da---"
"C:\Mippel\PowerShell\Tmp\Divergent (2014)","da---"
"C:\Mippel\PowerShell\Tmp\The.Blacklist.S02E16.HDTV.x264-LOL[ettv]","da---"
"C:\Mippel\PowerShell\Tmp\Fortitude.S01E01.INTERNAL.HDTV.x264-KILLERS[ettv]","da---"
"C:\Mippel\PowerShell\Tmp\Fortitude.S01E02.WEB-DL.XviD.MP3-RARBG","da---"
"C:\Mippel\PowerShell\Tmp\Fortitude.S01e02.Episode.Two.AlgernonWood-BlackBit","da---"
"C:\Mippel\PowerShell\Tmp\Fortitude S01E03 WEB-DL XviD-FUM[ettv]","da---"
"C:\Mippel\PowerShell\Tmp\Fortitude S01E04 WEB-DL XviD-FUM[ettv]","da---"
"C:\Mippel\PowerShell\Tmp\Fortitude S01E06 WEB-DL XviD-FUM[ettv]","da---"
"C:\Mippel\PowerShell\Tmp\Fortitude S01E07 WEB-DL XviD-FUM[ettv]","da---"
"C:\Mippel\PowerShell\Tmp\Fortitude S01E08 WEB-DL XviD-FUM[ettv]","da---"
"C:\Mippel\PowerShell\Tmp\Fortitude S01E09 WEB-DL XviD-FUM[ettv]","da---"
"C:\Mippel\PowerShell\Tmp\Fortitude S01E10 WEB-DL XviD-FUM[ettv]","da---"
"C:\Mippel\PowerShell\Tmp\The.Walking.Dead.S05E16.PROPER.HDTV.x264-KILLERS[ettv]","da---"
"C:\Mippel\PowerShell\Tmp\Jordskott - S01E08 - 1280x720 - H.264 - SweSub.mp4","da---"
"C:\Mippel\PowerShell\Tmp\Game of Thrones S05E01 WEBRip XviD-FUM[ettv]","da---"
"C:\Mippel\PowerShell\Tmp\Game of Thrones S05E02 WEBRip XviD-FUM[ettv]","da---"
"C:\Mippel\PowerShell\Tmp\Game of Thrones S05E03 WEBRip XviD-FUM[ettv]","da---"
"C:\Mippel\PowerShell\Tmp\Game of Thrones S05E04 WEBRip XviD-FUM[ettv]","da---"
"C:\Mippel\PowerShell\Tmp\The Maze Runner (2014)","da---"
"C:\Mippel\PowerShell\Tmp\Guitar.Hero.III.PC.The.Ultimate.Collection","da---"
"C:\Mippel\PowerShell\Tmp\The.Blacklist.S02E13.HDTV.x264-LOL.mp4","-a---"
"C:\Mippel\PowerShell\Tmp\The.Blacklist.S02E13.HDTV.x264-LOL.srt","-a---"
"C:\Mippel\PowerShell\Tmp\Game.of.Thrones.S05E01.WEBRip.XviD-FUM.avi","-a---"
"C:\Mippel\PowerShell\Tmp\Game.of.Thrones.S05E01.WEBRip.XviD-FUM.srt","-a---"
"C:\Mippel\PowerShell\Tmp\Game.of.Thrones.S05E01.HDTV.x264-Xclusive.mp4","-a---"
"C:\Mippel\PowerShell\Tmp\Game.of.Thrones.S05E02.HDTV.x264-Xclusive.mp4","-a---"
"C:\Mippel\PowerShell\Tmp\Game.of.Thrones.S05E03.HDTV.x264-Xclusive4iPT.mp4","-a---"
"C:\Mippel\PowerShell\Tmp\Game.of.Thrones.S05E04.HDTV.x264-Xclusive4iPT.mp4","-a---"
"C:\Mippel\PowerShell\Tmp\Game.of.Thrones.S05E01.HDTV.x264-Xclusive.srt","-a---"
"C:\Mippel\PowerShell\Tmp\Game.of.Thrones.S05E02.HDTV.x264-Xclusive.srt","-a---"
"C:\Mippel\PowerShell\Tmp\Wildest.Islands.Series.2.3of5.Vancouver.Island.Rivers.Of.Life.540p.PDTV.x264.AAC.MVGroup.org.mp4","-a---"
"C:\Mippel\PowerShell\Tmp\Bamse.Och.Tjuvstaden.2014.Swedish.480p.Dvd.Ac3-YstaJeppa\Bamse.Och.Tjuvstaden.2014.Swedish.480p.Dvd.Ac3-YstaJeppa.avi","-a---"
"C:\Mippel\PowerShell\Tmp\Bamse.Och.Tjuvstaden.2014.Swedish.480p.Dvd.Ac3-YstaJeppa\Bamse.Och.Tjuvstaden.2014.Swedish.480p.Dvd.Ac3-YstaJeppa.sub","-a---"
"C:\Mippel\PowerShell\Tmp\Bamse.Och.Tjuvstaden.2014.Swedish.480p.Dvd.Ac3-YstaJeppa\Bamse.Och.Tjuvstaden.2014.Swedish.480p.Dvd.Ac3-YstaJeppa.tbn","-a---"
"C:\Mippel\PowerShell\Tmp\Bamse.Och.Tjuvstaden.2014.Swedish.480p.Dvd.Ac3-YstaJeppa\Bamse.Och.Tjuvstaden.2014.Swedish.480p.Dvd.Ac3-YstaJeppa.idx","-a---"
"C:\Mippel\PowerShell\Tmp\The.Walking.Dead.S05E15.PROPER.HDTV.x264-BATV[ettv]\Sample","da---"
"C:\Mippel\PowerShell\Tmp\The.Walking.Dead.S05E15.PROPER.HDTV.x264-BATV[ettv]\The.Walking.Dead.S05E15.PROPER.HDTV.x264-BATV.mp4","-a---"
"C:\Mippel\PowerShell\Tmp\The.Walking.Dead.S05E15.PROPER.HDTV.x264-BATV[ettv]\Torrent-Downloaded-From-extratorrent.cc.txt","-a---"
"C:\Mippel\PowerShell\Tmp\The.Walking.Dead.S05E15.PROPER.HDTV.x264-BATV[ettv]\the.walking.dead.s05e15.proper.hdtv.x264-batv.nfo","-a---"
"C:\Mippel\PowerShell\Tmp\The.Walking.Dead.S05E15.PROPER.HDTV.x264-BATV[ettv]\The.Walking.Dead.S05E15.PROPER.HDTV.x264-BATV.srt","-a---"
"C:\Mippel\PowerShell\Tmp\The.Walking.Dead.S05E15.PROPER.HDTV.x264-BATV[ettv]\Sample\sample-the.walking.dead.s05e15.proper.hdtv.x264-batv.mp4","-a---"
"C:\Mippel\PowerShell\Tmp\The.Blacklist.S02E12.HDTV.x264-LOL[ettv]\Sample","da---"
"C:\Mippel\PowerShell\Tmp\The.Blacklist.S02E12.HDTV.x264-LOL[ettv]\Torrent-Downloaded-From-extratorrent.cc.txt","-a---"
"C:\Mippel\PowerShell\Tmp\The.Blacklist.S02E12.HDTV.x264-LOL[ettv]\the.blacklist.212.hdtv-lol.nfo","-a---"
"C:\Mippel\PowerShell\Tmp\The.Blacklist.S02E12.HDTV.x264-LOL[ettv]\The.Blacklist.S02E12.HDTV.x264-LOL.srt","-a---"
"C:\Mippel\PowerShell\Tmp\The.Blacklist.S02E12.HDTV.x264-LOL[ettv]\The.Blacklist.S02E12.HDTV.x264-LOL.mp4","-a---"
"C:\Mippel\PowerShell\Tmp\The.Blacklist.S02E12.HDTV.x264-LOL[ettv]\Sample\the.blacklist.212.hdtv-lol.sample.mp4","-a---"
"C:\Mippel\PowerShell\Tmp\The.Blacklist.S02E14.HDTV.x264-LOL[ettv]\Sample","da---"
"C:\Mippel\PowerShell\Tmp\The.Blacklist.S02E14.HDTV.x264-LOL[ettv]\Torrent-Downloaded-From-extratorrent.cc.txt","-a---"
"C:\Mippel\PowerShell\Tmp\The.Blacklist.S02E14.HDTV.x264-LOL[ettv]\the.blacklist.214.hdtv-lol.mp4","-a---"
"C:\Mippel\PowerShell\Tmp\The.Blacklist.S02E14.HDTV.x264-LOL[ettv]\the.blacklist.214.hdtv-lol.nfo","-a---"
"C:\Mippel\PowerShell\Tmp\The.Blacklist.S02E14.HDTV.x264-LOL[ettv]\Sample\the.blacklist.214.hdtv-lol.sample.mp4","-a---"
"C:\Mippel\PowerShell\Tmp\The.Blacklist.S02E15.HDTV.x264-LOL[ettv]\Sample","da---"
"C:\Mippel\PowerShell\Tmp\The.Blacklist.S02E15.HDTV.x264-LOL[ettv]\Torrent-Downloaded-From-extratorrent.cc.txt","-a---"
"C:\Mippel\PowerShell\Tmp\The.Blacklist.S02E15.HDTV.x264-LOL[ettv]\the.blacklist.215.hdtv-lol.mp4","-a---"
